[1;97m Welcome to ForceBalance version 0.13! =D[0m
Reading options from file: 01_Newton.in
Reading force field from file: water.itp
###########################################################
###[92m Starting parameter indices, physical values and IDs [0m###
###########################################################
   0 [  3.1537e-01 ] : VDWS:OW
fdwrap: callM [5] = -1.0e-02                                                    

fdwrap: callM [5] =  1.0e-02                                                    

fdwrap: callM [6] = -1.0e-02                                                    

fdwrap: callM [6] =  1.0e-02                                                    

fdwrap: callM [7] = -1.0e-02                                                    

fdwrap: callM [7] =  1.0e-02                                                    

fdwrap: callM [8] = -1.0e-02                                                    

fdwrap: callM [8] =  1.0e-02                                                    

Incrementing quantities for snapshot 0

Incrementing quantities for snapshot 1

Incrementing quantities for snapshot 2

Incrementing quantities for snapshot 3

Incrementing quantities for snapshot 4

Incrementing quantities for snapshot 5

Incrementing quantities for snapshot 6

Incrementing quantities for snapshot 7

Incrementing quantities for snapshot 8

Incrementing quantities for snapshot 9

Incrementing quantities for snapshot 10

Incrementing quantities for snapshot 11

Incrementing quantities for snapshot 12

Incrementing quantities for snapshot 13

Incrementing quantities for snapshot 14

Incrementing quantities for snapshot 15

Incrementing quantities for snapshot 16

Incrementing quantities for snapshot 17

Incrementing quantities for snapshot 18

Incrementing quantities for snapshot 19

Incrementing quantities for snapshot 20

Incrementing quantities for snapshot 21

Incrementing quantities for snapshot 22

Incrementing quantities for snapshot 23

Incrementing quantities for snapshot 24

Incrementing quantities for snapshot 25

Incrementing quantities for snapshot 26

Incrementing quantities for snapshot 27

Incrementing quantities for snapshot 28

Incrementing quantities for snapshot 29

Incrementing quantities for snapshot 30

Incrementing quantities for snapshot 31

Incrementing quantities for snapshot 32

Incrementing quantities for snapshot 33

Incrementing quantities for snapshot 34

Incrementing quantities for snapshot 35

Incrementing quantities for snapshot 36

Incrementing quantities for snapshot 37

Incrementing quantities for snapshot 38

Incrementing quantities for snapshot 39

Incrementing quantities for snapshot 40

Incrementing quantities for snapshot 41

Incrementing quantities for snapshot 42

Incrementing quantities for snapshot 43

Incrementing quantities for snapshot 44

Incrementing quantities for snapshot 45

Incrementing quantities for snapshot 46

Incrementing quantities for snapshot 47

Incrementing quantities for snapshot 48

Incrementing quantities for snapshot 49

Incrementing quantities for snapshot 50

Incrementing quantities for snapshot 51

Incrementing quantities for snapshot 52

Incrementing quantities for snapshot 53

Incrementing quantities for snapshot 54

Incrementing quantities for snapshot 55

Incrementing quantities for snapshot 56

Incrementing quantities for snapshot 57

Incrementing quantities for snapshot 58

Incrementing quantities for snapshot 59

Incrementing quantities for snapshot 60

Incrementing quantities for snapshot 61

Incrementing quantities for snapshot 62

Incrementing quantities for snapshot 63

Incrementing quantities for snapshot 64

Incrementing quantities for snapshot 65

Incrementing quantities for snapshot 66

Incrementing quantities for snapshot 67

Incrementing quantities for snapshot 68

Incrementing quantities for snapshot 69

Incrementing quantities for snapshot 70

Incrementing quantities for snapshot 71

Incrementing quantities for snapshot 72

Incrementing quantities for snapshot 73

Incrementing quantities for snapshot 74

Incrementing quantities for snapshot 75

Incrementing quantities for snapshot 76

Incrementing quantities for snapshot 77

Incrementing quantities for snapshot 78

Incrementing quantities for snapshot 79

Incrementing quantities for snapshot 80

Incrementing quantities for snapshot 81

Incrementing quantities for snapshot 82

Incrementing quantities for snapshot 83

Incrementing quantities for snapshot 84

Incrementing quantities for snapshot 85

Incrementing quantities for snapshot 86

Incrementing quantities for snapshot 87

Incrementing quantities for snapshot 88

Incrementing quantities for snapshot 89

Incrementing quantities for snapshot 90

Incrementing quantities for snapshot 91

Incrementing quantities for snapshot 92

Incrementing quantities for snapshot 93

Incrementing quantities for snapshot 94

Incrementing quantities for snapshot 95

Incrementing quantities for snapshot 96

Incrementing quantities for snapshot 97

Incrementing quantities for snapshot 98

Incrementing quantities for snapshot 99

Incrementing quantities for snapshot 100

Incrementing quantities for snapshot 101

Incrementing quantities for snapshot 102

Incrementing quantities for snapshot 103

Incrementing quantities for snapshot 104

Incrementing quantities for snapshot 105

Incrementing quantities for snapshot 106

Incrementing quantities for snapshot 107

Incrementing quantities for snapshot 108

Incrementing quantities for snapshot 109

Incrementing quantities for snapshot 110

Incrementing quantities for snapshot 111

Incrementing quantities for snapshot 112

Incrementing quantities for snapshot 113

Incrementing quantities for snapshot 114

Incrementing quantities for snapshot 115

Incrementing quantities for snapshot 116

Incrementing quantities for snapshot 117

Incrementing quantities for snapshot 118

Incrementing quantities for snapshot 119

Incrementing quantities for snapshot 120

Incrementing quantities for snapshot 121

Incrementing quantities for snapshot 122

Incrementing quantities for snapshot 123

Incrementing quantities for snapshot 124

Incrementing quantities for snapshot 125

Incrementing quantities for snapshot 126

Incrementing quantities for snapshot 127

Incrementing quantities for snapshot 128

Incrementing quantities for snapshot 129

Incrementing quantities for snapshot 130

Incrementing quantities for snapshot 131

Incrementing quantities for snapshot 132

Incrementing quantities for snapshot 133

Incrementing quantities for snapshot 134

Incrementing quantities for snapshot 135

Incrementing quantities for snapshot 136

Incrementing quantities for snapshot 137

Incrementing quantities for snapshot 138

Incrementing quantities for snapshot 139

Incrementing quantities for snapshot 140

Incrementing quantities for snapshot 141

Incrementing quantities for snapshot 142

Incrementing quantities for snapshot 143

Incrementing quantities for snapshot 144

Incrementing quantities for snapshot 145

Incrementing quantities for snapshot 146

Incrementing quantities for snapshot 147

Incrementing quantities for snapshot 148

Incrementing quantities for snapshot 149

Incrementing quantities for snapshot 150

Incrementing quantities for snapshot 151

Incrementing quantities for snapshot 152

Incrementing quantities for snapshot 153

Incrementing quantities for snapshot 154

Incrementing quantities for snapshot 155

Incrementing quantities for snapshot 156

Incrementing quantities for snapshot 157

Incrementing quantities for snapshot 158

Incrementing quantities for snapshot 159

Incrementing quantities for snapshot 160

Incrementing quantities for snapshot 161

Incrementing quantities for snapshot 162

Incrementing quantities for snapshot 163

Incrementing quantities for snapshot 164

Incrementing quantities for snapshot 165

Incrementing quantities for snapshot 166

Incrementing quantities for snapshot 167

Incrementing quantities for snapshot 168

Incrementing quantities for snapshot 169

Incrementing quantities for snapshot 170

Incrementing quantities for snapshot 171

Incrementing quantities for snapshot 172

Incrementing quantities for snapshot 173

Incrementing quantities for snapshot 174

Incrementing quantities for snapshot 175

Incrementing quantities for snapshot 176

Incrementing quantities for snapshot 177

Incrementing quantities for snapshot 178

Incrementing quantities for snapshot 179

Incrementing quantities for snapshot 180

Incrementing quantities for snapshot 181

Incrementing quantities for snapshot 182

Incrementing quantities for snapshot 183

Incrementing quantities for snapshot 184

Incrementing quantities for snapshot 185

Incrementing quantities for snapshot 186

Incrementing quantities for snapshot 187

Incrementing quantities for snapshot 188

Incrementing quantities for snapshot 189

Incrementing quantities for snapshot 190

Incrementing quantities for snapshot 191

Incrementing quantities for snapshot 192

Incrementing quantities for snapshot 193

Incrementing quantities for snapshot 194

Incrementing quantities for snapshot 195

Incrementing quantities for snapshot 196

Incrementing quantities for snapshot 197

Incrementing quantities for snapshot 198

Incrementing quantities for snapshot 199

Incrementing quantities for snapshot 200

Incrementing quantities for snapshot 201

Incrementing quantities for snapshot 202

Incrementing quantities for snapshot 203

Incrementing quantities for snapshot 204

Incrementing quantities for snapshot 205

Incrementing quantities for snapshot 206

Incrementing quantities for snapshot 207

Incrementing quantities for snapshot 208

Incrementing quantities for snapshot 209

Incrementing quantities for snapshot 210

Incrementing quantities for snapshot 211

Incrementing quantities for snapshot 212

Incrementing quantities for snapshot 213

Incrementing quantities for snapshot 214

Incrementing quantities for snapshot 215

Incrementing quantities for snapshot 216

Incrementing quantities for snapshot 217

Incrementing quantities for snapshot 218

Incrementing quantities for snapshot 219

Incrementing quantities for snapshot 220

Incrementing quantities for snapshot 221

Incrementing quantities for snapshot 222

Incrementing quantities for snapshot 223

Incrementing quantities for snapshot 224

Incrementing quantities for snapshot 225

Incrementing quantities for snapshot 226

Incrementing quantities for snapshot 227

Incrementing quantities for snapshot 228

Incrementing quantities for snapshot 229
